name,Flowering / Foliage,latin_name,link,img_file,name2,name3,name4,water_lmh,water_desc,light,cat_tox,cat_tox_desc,dog_tox,dog_tox_desc
Aloe Vera,Cactus / Succulent,Aloe barbadensis miller,https://en.wikipedia.org/wiki/Aloe_vera,Aloe_Vera.jpeg,,,,Low,Water deeply once every 7 days.,Bright and indirect,Mild,"Vomiting, diarrhoea, lethargy, depression, anorexia, tremors, change in urine colour",Mild ,"Vomiting, diarrhoea, lethargy, depression, anorexia, tremors, change in urine colour"
Asparagus Fern,,Asparagus aethiopicus,https://en.wikipedia.org/wiki/Asparagus_aethiopicus,Asparagus_Fern.jpg,asparagus grass,foxtail fern,,"High
","
Water plant every two days keeping top two inches of soil moist.
Mist daily.",Partial to Full Shade,Non-toxic,,Non-toxic,
Baby Rubber Plant,Cactus / Succulent,Peperomia obtusifolia,https://en.wikipedia.org/wiki/Peperomia_obtusifolia,Baby_Rubber_Plant.png,American rubber plant,Pepper face plant,,Low,Water once every 6 days.,Partial Shade and medium indirectd light,Mild,"Nausea, vomiting, depression, lack of coordination",Mild ,"Nausea, vomiting, depression, lack of coordination"
Boston Fern,Foliage,Nephrolepis exaltata,https://en.wikipedia.org/wiki/Nephrolepis_exaltata,Boston_Fern.jpg,,,,"High
","Water every three days.
Mist every other day. ",Bright Indirect Light,Non-toxic,,Non-toxic,
Easter Lily,,Lilium longiflorum,https://en.wikipedia.org/wiki/Lilium_longiflorum,,,,,Low,Water deeply once every 7 days.,Bright Indirect Light,Potentially Fatal,"Vomiting, inappetence, lethargy, kidney failure, and death is possible. ",Mild ,"Vomiting, diarrhoea, lethargy, depression, anorexia, tremors, change in urine colour"
Fiddle Leaf Fig,Foliage,Ficus lyrata,https://en.wikipedia.org/wiki/Ficus_lyrata,Fiddle_Leaf_Fig.jpg,fiddle-leaf fig,,,Medium,"light water once a week, keeping no more than the top 1/4 inch moist.
Reduce watering in Winter. 
Mist leaves every two weeks.","Bright Indirect Light. 
Full morning sun. ",Mild,"Oral irritation, excessive drooling, and vomiting.",Mild ,"Oral irritation, excessive drooling, and vomiting."
Golden Pothos,Foliage,Epipremnum aureum,https://en.wikipedia.org/wiki/Epipremnum_aureum,Golden_Pothos.png,Ceylon creeper,hunter's robe,Devils ivy,Very Low,Water once every 6-7 days.,Bright Indirect Light,Moderate,"Oral irritation, intense burning and irritation of mouth, tongue and lips, excessive drooling, vomiting, difficulty swallowing.",Moderate,"Oral irritation, intense burning and irritation of mouth, tongue and lips, excessive drooling, vomiting, difficulty swallowing."
Jade Plant,Cactus / Succulent,Crassula ovata,https://en.wikipedia.org/wiki/Crassula_ovata,Jade_Plant.jpg,Money plant,,,Very Low,"Summer - water deeply once every 7-14 days. Soil should be completely dry between waterings. 
Winter - water once per month or less during dormancy.","4 hours of direct sunlight, daily.",Mild,"Vomiting, depression, incoordination",Mild ,"Vomiting, depression, incoordination"
Maidenhair Fern,Foliage,Adiantum,https://en.wikipedia.org/wiki/Adiantum,Maidenhair_Fern.jpg,,,,"High
","Water once every two days or lightly, daily. ",Bright Indirect Light,Non-toxic,,Non-toxic,
Parlor Palm,Foliage,Chamaedorea elegans,https://en.wikipedia.org/wiki/Chamaedorea_elegans,Parlor_Palm.jpg,,,,Very Low,Water once every 7 days. Soil should be dry between waterings.,Medium to Bright Inirect Light,Non-toxic,,Non-toxic,
Peace Lily,Flower,Spathiphyllum,https://en.wikipedia.org/wiki/Spathiphyllum,Peace_Lily.jpg,white sails,spathe flower,,Medium,Water every 3 days keeping soil moist but not overly wet.,Bright Indirect Light,Mild,"Nausea, vomiting, and diarrhea.",Mild ,"Nausea, vomiting, and diarrhea."
Pothos,,Epipremnum aureum,https://en.wikipedia.org/wiki/Epipremnum_aureum,Pothos.jpeg,,,,Low,Water once every 7 days. Soil should be dry between waterings.,Bright Indirect Light,Moderate,"Vomiting, oral irritation and difficulty swallowing",Moderate,"Vomiting, oral irritation and difficulty swallowing"
Rubber Plant,Foliage,Ficus elastica,https://en.wikipedia.org/wiki/Ficus_elastica,Rubber_Plant.jpg,rubber bush ,rubber tree,,Medium,"Summer - water every three days
Winter - water once per week",Bright Indirect Light,Mild,"Contact dermatitis from sap, nausea and vomiting from consumption",Mild,"Contact dermatitis from sap, nausea and vomiting from consumption"
Snake Plant,,Dracaena trifasciata,https://en.wikipedia.org/wiki/Dracaena_trifasciata,Snake_Plant.jpg,,Mother in law's tongue,,Very Low,Water every 7-10 days. Soil should be dry between waterings.,"Partial Shade
Partial light",Mild,"Nausea, vomiting, and diarrhea.",Mild,"Nausea, vomiting, and diarrhea."
Spider Plant,Foliage,Chlorophytum comosum,https://en.wikipedia.org/wiki/Chlorophytum_comosum,Spider_Plant.jpg,,,,Medium,Water once every 4-5 days,Moderate indirect sunlight.,Non-toxic,,Non-toxic,
Monstera,,Monstera deliciosa,https://en.wikipedia.org/wiki/Monstera_deliciosa,Swiss_Cheese_Plant.jpeg,split-leaf philodendron,,,Medium,"Water once every 5 days. Keep top two inches of soil moist.
Mist every day.",Moderate indirect sunlight.,Moderate,"Oral irritation, intense burning and irritation of mouth, tongue and lips, excessive drooling, vomiting, difficulty swallowing.",Moderate,"Oral irritation, intense burning and irritation of mouth, tongue and lips, excessive drooling, vomiting, difficulty swallowing."
Umbrella Tree,Foliage,Schefflera arboricola,https://en.wikipedia.org/wiki/Schefflera_arboricola,Umbrella_Tree.jpg,Umbrella Plant,Queensland Umbrella Tree,Octupus Tree,Very Low,Water once every 7 days. Soil should be dry between waterings.,Moderate indirect sunlight.,Mild,mild vomiting and diarrhea,Mild,mild vomiting and diarrhea